LAT;;;;;45.1667;45.1667;45.1667;45.1667;45.1667;45.1667;45.1667;45.1667;45.1667;45.1667;45.1667;45.1667
LON;;;;;5.71667;5.71667;5.71667;5.71667;5.71667;5.71667;5.71667;5.71667;5.71667;5.71667;5.71667;5.71667
ASL;;;;;218.000;218.000;218.000;218.000;218.000;218.000;218.000;218.000;218.000;218.000;218.000;218.000
CITY;;;;;Grenoble;Grenoble;Grenoble;Grenoble;Grenoble;Grenoble;Grenoble;Grenoble;Grenoble;Grenoble;Grenoble;Grenoble
DOMAIN;;;;;NEMS4;NEMS4;NEMS4;NEMS12;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4
LEVEL;;;;;2 m above gnd;2 m above gnd;MSL;sfc;sfc;high cld lay;mid cld lay;low cld lay;sfc;10 m above gnd;10 m above gnd;sfc
NAME;;;;;Temperature;Relative humidity;Mean Sea Level Pressure;Total Precipitation;Total cloud cover;High cloud cover;Medium cloud cover;Low cloud cover;Shortwave Radiation - backwards;Wind speed;Wind direction;Wind Gust
UNIT;;;;;°C;%;hPa;mm;%;%;%;%;W/m2;m/s;°;m/s
AGGREGATION;;;;;;;;;;;;;;;;
UTC_OFFSET;;;;;0;0;0;0;0;0;0;0;0;0;0;0

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation  [sfc];Total cloud cover  [sfc];High cloud cover  [high cld lay];Medium cloud cover  [mid cld lay];Low cloud cover  [low cld lay];Shortwave Radiation - backwards  [sfc];Wind speed  [10 m above gnd];Wind direction  [10 m above gnd];Wind Gust  [sfc]
2017;07;10;00;00;20.47;74.00;1010.30;0.00;13.00;0.00;10.00;13.00;0.00;1.28;308.66;2.40
2017;07;10;01;00;20.40;74.00;1010.20;0.00;100.00;0.00;0.00;100.00;0.00;1.08;326.31;1.90
2017;07;10;02;00;20.18;74.00;1009.50;0.00;100.00;0.00;0.00;100.00;0.00;0.64;321.34;0.10
2017;07;10;03;00;19.01;78.00;1009.80;0.00;14.00;0.00;0.00;14.00;0.00;0.22;243.43;0.60
2017;07;10;04;00;18.92;77.00;1010.30;0.00;18.00;0.00;0.00;18.00;0.00;0.54;248.20;0.70
2017;07;10;05;00;20.26;78.00;1010.80;0.00;23.00;0.00;0.00;23.00;50.73;0.41;255.96;0.40
2017;07;10;06;00;20.70;79.00;1010.60;0.00;25.00;0.00;0.00;25.00;202.03;0.00;180.00;0.40
2017;07;10;07;00;21.90;77.00;1010.50;0.00;0.00;0.00;0.00;0.00;360.45;0.10;90.00;0.40
2017;07;10;08;00;23.53;68.00;1010.70;0.00;0.00;0.00;0.00;0.00;513.53;0.10;90.00;0.60
2017;07;10;09;00;24.67;61.00;1010.10;0.00;10.00;0.00;0.00;10.00;622.11;0.40;90.00;0.70
2017;07;10;10;00;25.70;57.00;1009.40;0.00;0.00;0.00;0.00;0.00;758.28;0.73;105.95;1.50
2017;07;10;11;00;26.66;53.00;1008.70;0.00;1.50;5.00;0.00;0.00;833.04;0.70;90.00;2.00
2017;07;10;12;00;28.94;46.00;1010.30;0.00;0.00;0.00;0.00;0.00;869.53;1.43;335.22;2.60
2017;07;10;13;00;29.10;52.00;1010.60;0.60;10.00;0.00;0.00;10.00;810.79;4.06;322.00;5.00
2017;07;10;14;00;25.59;66.00;1010.90;0.60;81.00;81.00;81.00;81.00;297.26;4.09;338.46;5.50
2017;07;10;15;00;25.53;66.00;1010.40;0.20;13.00;0.00;4.00;13.00;201.14;1.80;356.82;5.60
2017;07;10;16;00;25.95;64.00;1010.80;0.20;75.00;100.00;75.00;75.00;388.93;2.47;301.76;4.80
2017;07;10;17;00;24.26;78.00;1011.70;0.00;100.00;100.00;100.00;81.00;87.22;2.25;327.72;1.90
2017;07;10;18;00;23.77;77.00;1011.50;0.00;34.00;0.00;0.00;34.00;79.21;1.93;338.75;4.70
2017;07;10;19;00;22.66;75.00;1011.40;0.00;3.00;0.00;3.00;0.00;107.69;1.52;336.80;2.00
2017;07;10;20;00;21.42;75.00;1011.90;0.30;0.00;0.00;0.00;0.00;6.23;0.58;329.04;1.00
2017;07;10;21;00;20.65;81.00;1012.30;0.10;1.00;0.00;0.00;1.00;0.00;0.00;180.00;0.50
2017;07;10;22;00;19.66;86.00;1012.80;0.10;0.00;0.00;0.00;0.00;0.00;0.30;360.00;0.10
2017;07;10;23;00;19.84;79.00;1012.90;0.00;0.00;0.00;0.00;0.00;0.00;0.71;315.00;0.90
2017;07;11;00;00;19.48;75.00;1013.40;0.00;10.00;21.00;0.00;10.00;0.00;1.35;318.01;1.80
2017;07;11;01;00;19.60;75.00;1013.40;0.00;100.00;22.00;0.00;100.00;0.00;1.02;348.69;1.60
2017;07;11;02;00;19.33;77.00;1012.60;0.00;100.00;42.00;33.00;100.00;0.00;0.81;7.13;0.80
2017;07;11;03;00;19.02;78.00;1012.70;0.00;100.00;100.00;100.00;100.00;0.00;0.42;315.00;0.20
2017;07;11;04;00;18.79;78.00;1012.80;0.00;100.00;100.00;100.00;100.00;0.00;0.14;315.00;0.20
2017;07;11;05;00;18.71;81.00;1012.70;0.00;100.00;100.00;100.00;3.00;34.71;0.10;360.00;0.20
2017;07;11;06;00;19.57;85.00;1012.60;0.00;16.00;26.00;16.00;6.00;159.31;0.41;75.96;0.40
2017;07;11;07;00;20.80;83.00;1012.10;0.00;14.00;0.00;14.00;3.00;363.12;0.64;51.34;0.40
2017;07;11;08;00;21.92;76.00;1012.40;0.30;64.00;13.00;64.00;3.00;332.86;1.00;36.87;0.90
2017;07;11;09;00;24.02;65.00;1012.00;0.30;100.00;100.00;100.00;39.00;600.75;0.85;20.56;1.90
2017;07;11;10;00;25.25;61.00;1011.30;0.60;100.00;0.00;100.00;2.00;526.88;0.78;50.19;2.60
2017;07;11;11;00;23.83;65.00;1011.30;1.10;74.00;0.00;74.00;74.00;413.85;1.81;6.34;4.30
2017;07;11;12;00;27.48;55.00;1014.00;0.80;49.00;0.00;49.00;0.00;768.96;1.61;7.13;5.00
2017;07;11;13;00;26.41;58.00;1013.90;0.20;42.00;42.00;42.00;42.00;660.38;1.57;26.57;6.50
2017;07;11;14;00;27.56;56.00;1013.80;0.30;0.00;0.00;0.00;0.00;760.95;2.36;53.62;6.40
2017;07;11;15;00;26.29;60.00;1012.90;0.40;11.00;0.00;11.00;10.00;494.84;1.20;41.63;5.60
2017;07;11;16;00;27.72;53.00;1013.10;0.10;27.00;0.00;27.00;10.00;422.75;0.85;69.44;3.80
2017;07;11;17;00;27.09;55.00;1013.50;0.00;0.00;0.00;0.00;0.00;388.93;1.91;83.99;4.00
2017;07;11;18;00;25.99;59.00;1013.10;0.00;0.00;0.00;0.00;0.00;264.33;1.17;70.02;0.90
2017;07;11;19;00;24.31;65.00;1012.70;0.00;0.00;0.00;0.00;0.00;107.69;1.32;81.25;0.90
2017;07;11;20;00;23.24;65.00;1014.00;0.00;4.00;0.00;4.00;0.00;4.45;1.36;126.03;0.70
2017;07;11;21;00;22.57;62.00;1014.80;0.00;0.00;0.00;0.00;0.00;0.00;1.25;118.61;0.70
2017;07;11;22;00;21.91;59.00;1014.90;0.00;0.00;0.00;0.00;0.00;0.00;1.12;100.30;0.80
2017;07;11;23;00;21.43;59.00;1014.70;0.00;0.00;0.00;0.00;0.00;0.00;1.21;114.44;1.60
2017;07;12;00;00;20.94;59.00;1015.30;0.00;0.00;0.00;0.00;0.00;0.00;1.22;124.99;1.50
2017;07;12;01;00;20.40;59.00;1015.70;0.00;0.00;0.00;0.00;0.00;0.00;1.14;127.87;1.40
2017;07;12;02;00;19.83;59.00;1015.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;126.87;1.10
2017;07;12;03;00;19.12;60.00;1015.20;0.00;0.00;0.00;0.00;0.00;0.00;0.64;128.66;0.80
2017;07;12;04;00;18.29;62.00;1015.40;0.00;0.00;0.00;0.00;0.00;0.00;0.22;153.43;0.20
2017;07;12;05;00;20.04;58.00;1016.00;0.00;0.00;0.00;0.00;0.00;45.39;0.14;135.00;0.40
2017;07;12;06;00;21.07;61.00;1015.20;0.00;1.00;0.00;0.00;1.00;195.80;0.28;45.00;1.30
2017;07;12;07;00;22.73;60.00;1015.10;0.00;2.00;0.00;0.00;2.00;363.12;0.51;11.31;0.40
2017;07;12;08;00;24.62;52.00;1015.30;0.00;0.00;0.00;0.00;0.00;516.20;0.45;63.43;2.70
2017;07;12;09;00;26.18;50.00;1015.20;0.00;1.00;0.00;0.00;1.00;654.15;0.50;53.13;5.60
2017;07;12;10;00;27.68;47.00;1015.00;0.00;3.00;0.00;0.00;3.00;752.94;0.58;30.96;6.00
2017;07;12;11;00;29.01;45.00;1014.00;0.00;6.00;0.00;0.00;6.00;825.03;0.10;90.00;5.50
2017;07;12;12;00;28.32;53.00;1016.00;0.00;10.00;0.00;0.00;10.00;809.90;0.28;45.00;6.90
2017;07;12;13;00;27.51;51.00;1016.30;0.00;10.00;0.00;0.00;10.00;550.91;1.88;334.80;1.50
2017;07;12;14;00;28.25;46.00;1016.10;0.00;12.00;0.00;0.00;12.00;674.62;2.40;343.07;5.20
2017;07;12;15;00;27.59;49.00;1015.70;0.00;16.00;0.00;0.00;16.00;263.44;1.62;21.80;5.60
2017;07;12;16;00;27.20;49.00;1016.50;0.00;33.00;0.00;0.00;33.00;218.05;2.18;15.95;5.60
2017;07;12;17;00;26.02;57.00;1016.60;0.00;100.00;0.00;0.00;100.00;141.51;1.84;40.60;2.80
2017;07;12;18;00;25.89;55.00;1016.10;0.00;100.00;0.00;0.00;100.00;104.13;3.47;41.50;6.40
2017;07;12;19;00;23.81;60.00;1017.00;0.00;100.00;0.00;0.00;100.00;48.06;3.36;22.75;6.40
2017;07;12;20;00;20.84;67.00;1018.10;0.00;10.00;0.00;0.00;10.00;2.67;2.95;28.30;6.00
2017;07;12;21;00;19.47;68.00;1018.80;0.00;0.00;0.00;0.00;0.00;0.00;2.79;14.53;5.40
2017;07;12;22;00;19.02;68.00;1019.20;0.00;0.00;0.00;0.00;0.00;0.00;2.52;6.84;4.50
2017;07;12;23;00;18.90;68.00;1018.70;0.00;0.00;0.00;0.00;0.00;0.00;2.11;354.56;3.90
2017;07;13;00;00;18.54;68.00;1019.40;0.00;0.00;0.00;0.00;0.00;0.00;2.12;351.87;3.20
2017;07;13;01;00;18.11;71.00;1019.40;0.00;0.00;0.00;0.00;0.00;0.00;1.77;343.61;3.20
2017;07;13;02;00;17.77;72.00;1018.30;0.00;0.00;0.00;0.00;0.00;0.00;1.62;338.20;2.90
2017;07;13;03;00;17.44;74.00;1018.30;0.00;0.00;0.00;0.00;0.00;0.00;1.66;327.26;3.10
2017;07;13;04;00;17.12;75.00;1018.60;0.00;0.00;0.00;0.00;0.00;0.00;1.58;325.30;2.80
2017;07;13;05;00;18.22;80.00;1018.50;0.00;0.00;0.00;0.00;0.00;44.50;1.30;327.53;2.70
2017;07;13;06;00;19.97;75.00;1017.70;0.00;0.00;0.00;0.00;0.00;194.91;0.89;333.43;2.70
2017;07;13;07;00;21.55;66.00;1017.60;0.00;0.00;0.00;0.00;0.00;358.67;1.20;355.24;3.10
2017;07;13;08;00;23.00;62.00;1017.60;0.00;0.00;0.00;0.00;0.00;517.09;1.80;360.00;4.70
2017;07;13;09;00;24.31;59.00;1017.10;0.00;0.00;0.00;0.00;0.00;656.82;2.02;351.47;4.20
2017;07;13;10;00;25.51;56.00;1016.70;0.00;10.00;0.00;0.00;10.00;760.06;2.01;5.71;4.20
2017;07;13;11;00;26.63;53.00;1015.60;0.00;10.00;0.00;0.00;10.00;795.66;3.51;4.90;4.50
2017;07;13;12;00;25.25;59.00;1017.00;0.00;10.00;0.00;0.00;10.00;495.73;1.81;6.34;3.30
2017;07;13;13;00;25.86;57.00;1016.80;0.00;10.00;0.00;0.00;10.00;817.02;1.88;25.20;3.40
2017;07;13;14;00;26.15;56.00;1016.30;0.00;10.00;0.00;0.00;10.00;762.73;2.11;5.44;3.50
2017;07;13;15;00;26.23;55.00;1015.30;0.00;11.00;0.00;0.00;11.00;671.06;1.99;17.53;3.40
2017;07;13;16;00;26.18;55.00;1015.80;0.00;10.00;0.00;0.00;10.00;549.13;2.10;357.27;3.70
2017;07;13;17;00;25.47;56.00;1016.00;0.00;10.00;0.00;0.00;10.00;405.84;2.40;360.00;4.30
2017;07;13;18;00;24.25;61.00;1015.40;0.00;10.00;0.00;0.00;10.00;252.76;2.10;360.00;4.20
2017;07;13;19;00;21.31;72.00;1015.80;0.00;0.00;0.00;0.00;0.00;103.24;1.80;356.82;4.50
2017;07;13;20;00;18.83;80.00;1017.10;0.00;10.00;0.00;0.00;10.00;4.45;2.11;354.56;5.00
2017;07;13;21;00;18.23;81.00;1017.00;0.00;10.00;0.00;0.00;10.00;0.00;2.28;336.80;5.30
2017;07;13;22;00;17.40;84.00;1017.50;0.00;9.00;30.00;0.00;0.00;0.00;2.42;330.26;4.80
2017;07;13;23;00;16.87;85.00;1017.90;0.00;7.80;26.00;0.00;0.00;0.00;2.28;322.13;4.60
2017;07;14;00;00;16.54;86.00;1018.70;0.00;8.70;29.00;0.00;0.00;0.00;2.20;320.53;4.30
2017;07;14;01;00;16.37;86.00;1018.30;0.00;10.00;0.00;0.00;10.00;0.00;2.19;316.85;4.70
2017;07;14;02;00;17.72;79.00;1017.60;0.00;100.00;0.00;0.00;100.00;0.00;2.41;311.63;4.70
2017;07;14;03;00;17.52;79.00;1018.10;0.00;100.00;0.00;0.00;100.00;0.00;2.62;319.64;4.80
2017;07;14;04;00;15.67;87.00;1018.70;0.10;100.00;0.00;0.00;100.00;0.00;2.02;327.09;4.10
2017;07;14;05;00;17.57;79.00;1018.80;0.10;0.00;0.00;0.00;0.00;43.61;1.79;333.43;4.00
2017;07;14;06;00;19.52;74.00;1017.80;0.10;0.00;0.00;0.00;0.00;192.24;1.70;360.00;3.90
2017;07;14;07;00;21.15;68.00;1017.60;0.00;0.00;0.00;0.00;0.00;356.89;2.50;16.26;4.20
2017;07;14;08;00;22.45;63.00;1018.20;0.00;10.00;0.00;0.00;10.00;491.28;2.79;14.53;5.10
2017;07;14;09;00;23.76;57.00;1018.00;0.00;10.00;0.00;0.00;10.00;618.55;3.28;12.34;5.60
2017;07;14;10;00;24.61;53.00;1017.10;0.00;10.00;0.00;0.00;10.00;723.57;3.59;12.87;5.60
2017;07;14;11;00;25.28;51.00;1017.00;0.00;10.00;0.00;0.00;10.00;796.55;3.91;13.32;5.80
2017;07;14;12;00;25.25;54.00;1018.20;0.00;10.00;0.00;0.00;10.00;825.03;3.01;356.19;5.70
2017;07;14;13;00;25.90;51.00;1017.90;0.00;10.00;0.00;0.00;10.00;814.35;3.20;360.00;6.20
2017;07;14;14;00;26.04;50.00;1017.50;0.00;10.00;0.00;0.00;10.00;760.95;3.31;3.47;5.70
2017;07;14;15;00;26.12;48.00;1016.70;0.00;10.00;0.00;0.00;10.00;671.06;3.67;17.45;5.80
2017;07;14;16;00;25.96;47.00;1016.90;0.00;10.00;0.00;0.00;10.00;553.58;4.27;20.56;6.20
2017;07;14;17;00;25.33;50.00;1016.90;0.00;0.00;0.00;0.00;0.00;408.51;3.85;27.90;5.90
2017;07;14;18;00;24.14;53.00;1016.60;0.00;0.00;0.00;0.00;0.00;267.00;3.31;28.89;5.10
2017;07;14;19;00;20.86;64.00;1016.80;0.00;0.00;0.00;0.00;0.00;106.80;2.66;19.80;5.60
2017;07;14;20;00;19.41;64.00;1018.10;0.00;0.00;0.00;0.00;0.00;4.45;2.73;8.43;5.90
2017;07;14;21;00;18.49;66.00;1018.80;0.00;0.00;0.00;0.00;0.00;0.00;2.72;6.34;5.50
2017;07;14;22;00;17.83;68.00;1019.20;0.00;0.00;0.00;0.00;0.00;0.00;2.62;6.58;4.90
2017;07;14;23;00;16.98;69.00;1019.10;0.00;0.00;0.00;0.00;0.00;0.00;2.50;360.00;4.60
2017;07;15;00;00;16.95;67.00;1019.90;0.00;0.00;0.00;0.00;0.00;0.00;2.01;354.29;3.70
2017;07;15;01;00;16.68;66.00;1020.10;0.00;0.00;0.00;0.00;0.00;0.00;1.82;350.54;3.20
2017;07;15;02;00;16.29;67.00;1019.50;0.00;7.80;26.00;0.00;0.00;0.00;1.84;347.47;2.80
2017;07;15;03;00;15.98;67.00;1019.50;0.00;30.00;100.00;0.00;0.00;0.00;1.93;338.75;3.40
2017;07;15;04;00;15.54;69.00;1019.70;0.00;53.00;100.00;53.00;0.00;0.00;1.93;338.75;3.80
2017;07;15;05;00;16.13;72.00;1020.40;0.00;0.00;0.00;0.00;0.00;45.39;1.90;341.57;3.90
2017;07;15;06;00;18.55;66.00;1019.90;0.00;0.00;0.00;0.00;0.00;193.13;1.55;345.07;3.80
2017;07;15;07;00;20.63;58.00;1019.90;0.00;13.80;46.00;0.00;0.00;364.01;2.24;10.30;4.30
2017;07;15;08;00;21.94;55.00;1019.80;0.00;4.20;14.00;0.00;0.00;519.76;2.92;5.91;5.80
2017;07;15;09;00;23.13;53.00;1019.60;0.00;10.00;0.00;0.00;10.00;653.26;3.01;3.81;5.30
2017;07;15;10;00;24.08;51.00;1019.60;0.00;0.00;0.00;0.00;0.00;748.49;3.37;11.98;6.10
2017;07;15;11;00;24.81;49.00;1018.80;0.00;10.00;0.00;0.00;10.00;805.45;4.77;9.66;7.70
2017;07;15;12;00;25.50;50.00;1019.00;0.00;10.00;5.00;0.00;10.00;814.35;5.22;5.49;7.20
2017;07;15;13;00;25.27;49.00;1018.90;0.00;10.00;6.00;0.00;10.00;715.56;4.53;6.34;7.50
2017;07;15;14;00;26.54;46.00;1018.70;0.00;13.00;0.00;0.00;13.00;756.50;4.34;7.94;7.60
2017;07;15;15;00;25.98;47.00;1018.00;0.00;10.00;1.00;0.00;10.00;477.04;4.41;13.09;7.40
2017;07;15;16;00;25.89;46.00;1018.30;0.00;10.00;13.00;0.00;10.00;335.53;4.68;16.11;7.80
2017;07;15;17;00;25.61;49.00;1018.20;0.00;10.00;19.00;0.00;10.00;339.98;4.37;20.10;6.20
2017;07;15;18;00;24.39;54.00;1018.10;0.00;8.10;27.00;0.00;0.00;267.00;3.96;20.73;5.80
2017;07;15;19;00;20.92;63.00;1018.60;0.00;9.60;32.00;0.00;0.00;115.70;3.06;11.31;5.00
2017;07;15;20;00;17.86;69.00;1019.70;0.00;9.90;33.00;0.00;0.00;5.34;3.01;356.19;6.50
2017;07;15;21;00;16.96;71.00;1020.60;0.00;13.20;44.00;0.00;0.00;0.00;2.72;342.90;5.70
2017;07;15;22;00;16.17;73.00;1020.90;0.00;13.80;46.00;0.00;0.00;0.00;2.20;320.53;4.20
2017;07;15;23;00;15.48;75.00;1021.10;0.00;14.10;47.00;0.00;0.00;0.00;2.19;316.85;3.30
2017;07;16;00;00;15.06;74.00;1022.10;0.00;10.20;34.00;0.00;0.00;0.00;2.27;311.42;3.00
2017;07;16;01;00;15.23;67.00;1022.30;0.00;6.90;23.00;0.00;0.00;0.00;1.98;310.91;3.80
2017;07;16;02;00;15.32;62.00;1021.70;0.00;6.00;20.00;0.00;0.00;0.00;1.84;310.60;3.60
2017;07;16;03;00;15.33;60.00;1021.80;0.00;4.80;16.00;0.00;0.00;0.00;1.43;294.78;2.70
2017;07;16;04;00;14.90;62.00;1022.30;0.00;5.40;18.00;0.00;0.00;0.00;0.91;263.66;0.30
2017;07;16;05;00;15.75;67.00;1022.70;0.00;7.20;24.00;0.00;0.00;47.17;0.78;219.81;0.70
2017;07;16;06;00;17.00;64.00;1022.10;0.00;7.20;24.00;0.00;0.00;199.36;0.94;212.01;1.20
2017;07;16;07;00;18.60;59.00;1022.60;0.00;6.30;21.00;0.00;0.00;359.56;0.92;229.40;1.00
2017;07;16;08;00;20.39;54.00;1022.50;0.00;5.10;17.00;0.00;0.00;510.86;0.81;262.87;1.10
2017;07;16;09;00;22.41;51.00;1022.00;0.00;3.00;10.00;0.00;0.00;643.47;1.50;306.87;2.50
2017;07;16;10;00;24.30;47.00;1021.50;0.00;3.90;13.00;0.00;0.00;746.71;2.97;315.00;4.00
2017;07;16;11;00;25.55;44.00;1020.50;0.00;2.40;8.00;0.00;0.00;817.91;3.19;318.81;5.50
2017;07;16;12;00;27.00;49.00;1021.30;0.00;0.00;0.00;0.00;0.00;862.41;1.72;324.46;4.40
2017;07;16;13;00;27.57;50.00;1020.80;0.00;3.30;11.00;0.00;0.00;843.72;0.92;40.60;3.50
2017;07;16;14;00;28.01;49.00;1020.20;0.00;3.30;11.00;0.00;0.00;777.86;1.49;47.73;3.10
2017;07;16;15;00;28.30;47.00;1019.20;0.00;2.10;7.00;0.00;0.00;689.75;2.19;43.15;3.00
2017;07;16;16;00;28.57;44.00;1019.20;0.00;0.30;1.00;0.00;0.00;572.27;2.69;31.33;3.90
2017;07;16;17;00;28.23;44.00;1019.00;0.00;0.00;0.00;0.00;0.00;424.53;3.04;27.41;4.00
2017;07;16;18;00;26.75;51.00;1018.80;0.00;0.00;0.00;0.00;0.00;261.66;2.53;18.43;4.30
2017;07;16;19;00;23.81;57.00;1018.90;0.00;0.00;0.00;0.00;0.00;102.35;2.40;2.39;4.80
2017;07;16;20;00;21.46;61.00;1019.80;0.00;0.00;0.00;0.00;0.00;3.56;2.38;345.38;4.50
2017;07;16;21;00;20.75;62.00;1020.50;0.00;0.00;0.00;0.00;0.00;0.00;1.70;331.93;2.20
2017;07;16;22;00;20.71;64.00;1020.60;0.00;2.70;9.00;0.00;0.00;0.00;1.51;277.59;1.00
2017;07;16;23;00;20.16;65.00;1020.50;0.00;5.40;18.00;0.00;0.00;0.00;0.54;248.20;0.70
2017;07;17;00;00;19.32;67.00;1021.60;0.00;6.00;20.00;0.00;0.00;0.00;0.71;188.13;1.80
2017;07;17;01;00;17.89;71.00;1022.00;0.00;6.00;20.00;0.00;0.00;0.00;0.10;90.00;1.50
2017;07;17;02;00;16.91;76.00;1021.40;0.00;4.50;15.00;0.00;0.00;0.00;0.20;360.00;0.80
2017;07;17;03;00;16.71;77.00;1021.40;0.00;5.40;18.00;0.00;0.00;0.00;0.45;333.43;0.60
2017;07;17;04;00;16.87;75.00;1021.80;0.00;7.20;24.00;0.00;0.00;0.00;0.64;321.34;0.30
